categoria,centroide_lat,centroide_lon,departamento_id,departamento_nombre,fuente,id,localidad_censal_id,localidad_censal_nombre,municipio_id,municipio_nombre,nombre,provincia_id,provincia_nombre
Entidad,-34.8339090000000,-58.1838080000000,6091,Berazategui,INDEC,609101006,6091010,Berazategui,60091,Berazategui,Juan María Gutiérrez,6,Buenos Aires
Entidad,-34.8361790000000,-58.0942890000000,6091,Berazategui,INDEC,609101007,6091010,Berazategui,60091,Berazategui,Pereyra,6,Buenos Aires
Entidad,-34.7818080000000,-58.1701860000000,6091,Berazategui,INDEC,609101008,6091010,Berazategui,60091,Berazategui,Plátanos,6,Buenos Aires
Entidad,-34.7877870000000,-58.203185000000,6091,Berazategui,INDEC,609101009,6091010,Berazategui,60091,Berazategui,Ranelagh,6,Buenos Aires
Entidad,-34.7754720000000,-58.1994420000000,6091,Berazategui,INDEC,609101010,6091010,Berazategui,60091,Berazategui,Villa España,6,Buenos Aires
Entidad,-34.8742950000000,-57.8547260000000,6098,Berisso,INDEC,609801001,6098010,Berisso,60098,Berisso,Barrio Banco Provincia,6,Buenos Aires
Entidad,-34.9302810000000,-57.8853110000000,6098,Berisso,INDEC,609801002,6098010,Berisso,60098,Berisso,Barrio El Carmen Este,6,Buenos Aires
Entidad,-34.9023480000000,-57.9248290000000,6098,Berisso,INDEC,609801003,6098010,Berisso,60098,Berisso,Barrio Universitario,6,Buenos Aires
Entidad,-34.8702940000000,-57.8833250000000,6098,Berisso,INDEC,609801004,6098010,Berisso,60098,Berisso,Berisso,6,Buenos Aires
Entidad,-34.9110240000000,-57.7842690000000,6098,Berisso,INDEC,609801005,6098010,Berisso,60098,Berisso,Los Talas,6,Buenos Aires
Entidad,-34.9069330000000,-57.9163480000000,6098,Berisso,INDEC,609801006,6098010,Berisso,60098,Berisso,Villa Argüello,6,Buenos Aires
Entidad,-34.8787310000000,-57.8673760000000,6098,Berisso,INDEC,609801007,6098010,Berisso,60098,Berisso,Villa Dolores,6,Buenos Aires
Entidad,-34.8821680000000,-57.8595090000000,6098,Berisso,INDEC,609801008,6098010,Berisso,60098,Berisso,Villa Independencia,6,Buenos Aires
Entidad,-34.8952720000000,-57.9074960000000,6098,Berisso,INDEC,609801009,6098010,Berisso,60098,Berisso,Villa Nueva,6,Buenos Aires
Entidad,-34.887155000000,-57.8980860000000,6098,Berisso,INDEC,609801010,6098010,Berisso,60098,Berisso,Villa Porteña,6,Buenos Aires
Entidad,-34.9240530000000,-57.8998850000000,6098,Berisso,INDEC,609801011,6098010,Berisso,60098,Berisso,Villa Progreso,6,Buenos Aires
Entidad,-34.8769710000000,-57.8743970000000,6098,Berisso,INDEC,609801012,6098010,Berisso,60098,Berisso,Villa San Carlos,6,Buenos Aires
Entidad,-34.8829760000000,-57.8447160000000,6098,Berisso,INDEC,609801013,6098010,Berisso,60098,Berisso,Villa Zula,6,Buenos Aires
Entidad,-38.8781730000000,-62.0794800000000,6182,Coronel de Marina Leonardo Rosales,INDEC,618203001,6182030,Punta Alta,60182,Coronel de Marina Leonardo Rosales,Punta Alta,6,Buenos Aires
Entidad,-38.8543890000000,-62.116521000000,6182,Coronel de Marina Leonardo Rosales,INDEC,618203002,6182030,Punta Alta,60182,Coronel de Marina Leonardo Rosales,Villa del Mar,6,Buenos Aires
Entidad,-35.5742060000000,-58.011281000000,6218,Chascomús,INDEC,621801001,6218010,Chascomús,60218,Chascomús,Chascomús,6,Buenos Aires
Entidad,-35.5353900000000,-58.0139950000000,6218,Chascomús,INDEC,621801003,6218010,Chascomús,60218,Chascomús,Barrio San Cayetano,6,Buenos Aires
Entidad,-34.8947880000000,-57.934267000000,6245,Ensenada,INDEC,624501001,6245010,Ensenada,60245,Ensenada,Dique N° 1,6,Buenos Aires
Entidad,-34.8624180000000,-57.9089420000000,6245,Ensenada,INDEC,624501002,6245010,Ensenada,60245,Ensenada,Ensenada,6,Buenos Aires
Entidad,-34.845520000000,-57.8947830000000,6245,Ensenada,INDEC,624501003,6245010,Ensenada,60245,Ensenada,Isla Santiago,6,Buenos Aires
Entidad,-34.8098160000000,-57.9837990000000,6245,Ensenada,INDEC,624501004,6245010,Ensenada,60245,Ensenada,Punta Lara,6,Buenos Aires
Entidad,-34.8871860000000,-57.9484240000000,6245,Ensenada,INDEC,624501005,6245010,Ensenada,60245,Ensenada,Villa Catela,6,Buenos Aires
Entidad,-34.3454710000000,-58.7928100000000,6252,Escobar,INDEC,625201001,6252010,Escobar,60252,Escobar,Belén de Escobar,6,Buenos Aires
Entidad,-34.3115230000000,-58.7643460000000,6252,Escobar,INDEC,625201002,6252010,Escobar,60252,Escobar,El Cazador,6,Buenos Aires
Entidad,-34.4230340000000,-58.7394610000000,6252,Escobar,INDEC,625201003,6252010,Escobar,60252,Escobar,Garín,6,Buenos Aires
Entidad,-34.3892350000000,-58.7378670000000,6252,Escobar,INDEC,625201004,6252010,Escobar,60252,Escobar,Ingeniero Maschwitz,6,Buenos Aires
Entidad,-34.3307010000000,-58.8458080000000,6252,Escobar,INDEC,625201005,6252010,Escobar,60252,Escobar,Loma Verde,6,Buenos Aires
Entidad,-34.3852450000000,-58.8278060000000,6252,Escobar,INDEC,625201006,6252010,Escobar,60252,Escobar,Matheu,6,Buenos Aires
Entidad,-34.4006500000000,-58.7762920000000,6252,Escobar,INDEC,625201007,6252010,Escobar,60252,Escobar,Maquinista F. Savio Este,6,Buenos Aires
Entidad,-34.8570180000000,-58.4979070000000,6260,Esteban Echeverría,INDEC,626001001,6260010,Esteban Echeverría,60260,Esteban Echeverría,Canning,6,Buenos Aires
Entidad,-34.8308530000000,-58.4948840000000,6260,Esteban Echeverría,INDEC,626001002,6260010,Esteban Echeverría,60260,Esteban Echeverría,El Jagüel,6,Buenos Aires
Entidad,-34.802642000000,-58.4506750000000,6260,Esteban Echeverría,INDEC,626001003,6260010,Esteban Echeverría,60260,Esteban Echeverría,Luis Guillón,6,Buenos Aires
Entidad,-34.8163560000000,-58.4682640000000,6260,Esteban Echeverría,INDEC,626001004,6260010,Esteban Echeverría,60260,Esteban Echeverría,Monte Grande,6,Buenos Aires
Entidad,-34.7627880000000,-58.4875480000000,6260,Esteban Echeverría,INDEC,626001005,6260010,Esteban Echeverría,60260,Esteban Echeverría,9 de Abril,6,Buenos Aires
Entidad,-34.3897720000000,-59.0807780000000,6266,Exaltación de la Cruz,INDEC,626606001,6266060,Diego Gaynor,60266,Exaltación de la Cruz,El Remanso,6,Buenos Aires
Entidad,-34.6474570000000,-58.6218620000000,6568,Morón,INDEC,656801004,6568010,Morón,60568,Morón,Morón,6,Buenos Aires
Entidad,-34.3718920000000,-59.1246840000000,6266,Exaltación de la Cruz,INDEC,626606002,6266060,Diego Gaynor,60266,Exaltación de la Cruz,Parada Robles,6,Buenos Aires
Entidad,-34.3931800000000,-59.034704000000,6266,Exaltación de la Cruz,INDEC,626606003,6266060,Diego Gaynor,60266,Exaltación de la Cruz,Pavón,6,Buenos Aires
Entidad,-34.7925040000000,-58.5246400000000,6270,Ezeiza,INDEC,627001001,6270010,Ezeiza,60270,Ezeiza,Aeropuerto Internacional Ezeiza,6,Buenos Aires
Entidad,-34.8773940000000,-58.5075330000000,6270,Ezeiza,INDEC,627001002,6270010,Ezeiza,60270,Ezeiza,Canning,6,Buenos Aires
Entidad,-34.9117470000000,-58.5921670000000,6270,Ezeiza,INDEC,627001003,6270010,Ezeiza,60270,Ezeiza,Carlos Spegazzini,6,Buenos Aires
Entidad,-34.852762000000,-58.5232010000000,6270,Ezeiza,INDEC,627001004,6270010,Ezeiza,60270,Ezeiza,José María Ezeiza,6,Buenos Aires
Entidad,-34.8755660000000,-58.5419810000000,6270,Ezeiza,INDEC,627001005,6270010,Ezeiza,60270,Ezeiza,La Unión,6,Buenos Aires
Entidad,-34.8909590000000,-58.5665540000000,6270,Ezeiza,INDEC,627001006,6270010,Ezeiza,60270,Ezeiza,Tristán Suárez,6,Buenos Aires
Entidad,-34.8166110000000,-58.2313140000000,6274,Florencio Varela,INDEC,627401001,6274010,Florencio Varela,60274,Florencio Varela,Bosques,6,Buenos Aires
Entidad,-34.8141800000000,-58.2412180000000,6274,Florencio Varela,INDEC,627401002,6274010,Florencio Varela,60274,Florencio Varela,Estanislao Severo Zeballos,6,Buenos Aires
Entidad,-34.8089860000000,-58.2761500000000,6274,Florencio Varela,INDEC,627401003,6274010,Florencio Varela,60274,Florencio Varela,San Juan Bautista,6,Buenos Aires
Entidad,-34.8075480000000,-58.3038510000000,6274,Florencio Varela,INDEC,627401004,6274010,Florencio Varela,60274,Florencio Varela,Gobernador Julio A. Costa,6,Buenos Aires
Entidad,-34.8666830000000,-58.1985570000000,6274,Florencio Varela,INDEC,627401005,6274010,Florencio Varela,60274,Florencio Varela,Ingeniero Juan Allan,6,Buenos Aires
Entidad,-34.8712960000000,-58.275495000000,6274,Florencio Varela,INDEC,627401006,6274010,Florencio Varela,60274,Florencio Varela,Villa Brown,6,Buenos Aires
Entidad,-34.8573770000000,-58.2738130000000,6274,Florencio Varela,INDEC,627401007,6274010,Florencio Varela,60274,Florencio Varela,Villa San Luis,6,Buenos Aires
Entidad,-34.8370640000000,-58.2821800000000,6274,Florencio Varela,INDEC,627401008,6274010,Florencio Varela,60274,Florencio Varela,Villa Santa Rosa,6,Buenos Aires
Entidad,-34.8269740000000,-58.2714020000000,6274,Florencio Varela,INDEC,627401009,6274010,Florencio Varela,60274,Florencio Varela,Villa Vatteone,6,Buenos Aires
Entidad,-34.9465240000000,-58.2672750000000,6274,Florencio Varela,INDEC,627401010,6274010,Florencio Varela,60274,Florencio Varela,El Tropezón,6,Buenos Aires
Entidad,-34.925692000000,-58.2646980000000,6274,Florencio Varela,INDEC,627401011,6274010,Florencio Varela,60274,Florencio Varela,La Capilla,6,Buenos Aires
Entidad,-37.0202870000000,-57.1033880000000,6315,General Juan Madariaga,INDEC,631501001,6315010,General Juan Madariaga,60315,General Juan Madariaga,Barrio Kennedy,6,Buenos Aires
Entidad,-37.0019580000000,-57.1358380000000,6315,General Juan Madariaga,INDEC,631501002,6315010,General Juan Madariaga,60315,General Juan Madariaga,General Juan Madariaga,6,Buenos Aires
Entidad,-37.9401410000000,-57.5499420000000,6357,General Pueyrredón,INDEC,635711001,6357110,Mar del Plata,60357,General Pueyrredón,Camet,6,Buenos Aires
Entidad,-37.8884220000000,-57.6069460000000,6357,General Pueyrredón,INDEC,635711002,6357110,Mar del Plata,60357,General Pueyrredón,Estación Camet,6,Buenos Aires
Entidad,-38.0064490000000,-57.5438380000000,6357,General Pueyrredón,INDEC,635711003,6357110,Mar del Plata,60357,General Pueyrredón,Mar del Plata,6,Buenos Aires
Entidad,-38.0669530000000,-57.5510390000000,6357,General Pueyrredón,INDEC,635711004,6357110,Mar del Plata,60357,General Pueyrredón,Punta Mogotes,6,Buenos Aires
Entidad,-37.8315960000000,-57.6221110000000,6357,General Pueyrredón,INDEC,635711005,6357110,Mar del Plata,60357,General Pueyrredón,Barrio El Casal,6,Buenos Aires
Entidad,-37.8925250000000,-57.824525000000,6357,General Pueyrredón,INDEC,635712001,6357120,Sierra de los Padres,60357,General Pueyrredón,Barrio Colinas Verdes,6,Buenos Aires
Entidad,-37.9105010000000,-57.7488100000000,6357,General Pueyrredón,INDEC,635712002,6357120,Sierra de los Padres,60357,General Pueyrredón,Barrio El Coyunco,6,Buenos Aires
Entidad,-34.9361070000000,-57.9849310000000,6441,La Plata,INDEC,644103006,6441030,La Plata,60441,La Plata,Barrio Gambier,6,Buenos Aires
Entidad,-37.9332670000000,-57.7755600000000,6357,General Pueyrredón,INDEC,635712003,6357120,Sierra de los Padres,60357,General Pueyrredón,Barrio La Gloria,6,Buenos Aires
Entidad,-37.9476280000000,-57.77786700000,6357,General Pueyrredón,INDEC,635712004,6357120,Sierra de los Padres,60357,General Pueyrredón,Sierra de los Padres,6,Buenos Aires
Entidad,-34.5566850000000,-58.9383850000000,6364,General Rodríguez,INDEC,636403001,6364030,General Rodri­guez,60364,General Rodríguez,Barrio Morabo,6,Buenos Aires
Entidad,-34.6843060000000,-58.9582930000000,6364,General Rodríguez,INDEC,636403002,6364030,General Rodri­guez,60364,General Rodríguez,Barrio Ruta 24 Kilómetro 10,6,Buenos Aires
Entidad,-34.5898470000000,-58.9060070000000,6364,General Rodríguez,INDEC,636403003,6364030,General Rodri­guez,60364,General Rodríguez,Country Club Bosque Real,6,Buenos Aires
Entidad,-34.6082060000000,-58.9510800000000,6364,General Rodríguez,INDEC,636403004,6364030,General Rodri­guez,60364,General Rodríguez,General Rodríguez,6,Buenos Aires
Entidad,-34.5715030000000,-58.54862500000,6371,General San Martín,INDEC,637101027,6371010,General San Martín,60371,General San Martín,Villa Yapeyú,6,Buenos Aires
Entidad,-34.5656370000000,-58.5861320000000,6371,General San Martín,INDEC,637101001,6371010,General San Martín,60371,General San Martín,Barrio Parque General San Martín,6,Buenos Aires
Entidad,-34.5752080000000,-58.5747390000000,6371,General San Martín,INDEC,637101002,6371010,General San Martín,60371,General San Martín,Billinghurst,6,Buenos Aires
Entidad,-34.5792520000000,-58.5391720000000,6371,General San Martín,INDEC,637101003,6371010,General San Martín,60371,General San Martín,Ciudad del Libertador General San Martín,6,Buenos Aires
Entidad,-34.5419680000000,-58.5948400000000,6371,General San Martín,INDEC,637101004,6371010,General San Martín,60371,General San Martín,Ciudad Jardín El Libertador,6,Buenos Aires
Entidad,-34.5895520000000,-58.5533940000000,6371,General San Martín,INDEC,637101005,6371010,General San Martín,60371,General San Martín,Villa Ayacucho,6,Buenos Aires
Entidad,-34.5480830000000,-58.5570840000000,6371,General San Martín,INDEC,637101006,6371010,General San Martín,60371,General San Martín,Villa Ballester,6,Buenos Aires
Entidad,-34.589533000000,-58.5408710000000,6371,General San Martín,INDEC,637101007,6371010,General San Martín,60371,General San Martín,Villa Bernardo Monteagudo,6,Buenos Aires
Entidad,-34.5820150000000,-58.5271720000000,6371,General San Martín,INDEC,637101008,6371010,General San Martín,60371,General San Martín,Villa Chacabuco,6,Buenos Aires
Entidad,-34.5588680000000,-58.5766500000000,6371,General San Martín,INDEC,637101009,6371010,General San Martín,60371,General San Martín,Villa Coronel José M. Zapiola,6,Buenos Aires
Entidad,-34.545939000000,-58.5687080000000,6371,General San Martín,INDEC,637101010,6371010,General San Martín,60371,General San Martín,Villa General Antonio J. de Sucre,6,Buenos Aires
Entidad,-34.512498000000,-58.5798330000000,6371,General San Martín,INDEC,637101011,6371010,General San Martín,60371,General San Martín,Villa General Eugenio Necochea,6,Buenos Aires
Entidad,-34.5526570000000,-58.5671530000000,6371,General San Martín,INDEC,637101012,6371010,General San Martín,60371,General San Martín,Villa General José Tomás Guido,6,Buenos Aires
Entidad,-34.5605400000000,-58.5585410000000,6371,General San Martín,INDEC,637101013,6371010,General San Martín,60371,General San Martín,Villa General Juan G. Las Heras,6,Buenos Aires
Entidad,-34.5427490000000,-58.5765230000000,6371,General San Martín,INDEC,637101014,6371010,General San Martín,60371,General San Martín,Villa Godoy Cruz,6,Buenos Aires
Entidad,-34.5510720000000,-58.5288650000000,6371,General San Martín,INDEC,637101015,6371010,General San Martín,60371,General San Martín,Villa Granaderos de San Martín,6,Buenos Aires
Entidad,-34.5380680000000,-58.5490910000000,6371,General San Martín,INDEC,637101016,6371010,General San Martín,60371,General San Martín,Villa Gregoria Matorras,6,Buenos Aires
Entidad,-34.5309950000000,-58.5763110000000,6371,General San Martín,INDEC,637101017,6371010,General San Martín,60371,General San Martín,Villa José León Suárez,6,Buenos Aires
Entidad,-34.5720670000000,-58.5623370000000,6371,General San Martín,INDEC,637101018,6371010,General San Martín,60371,General San Martín,Villa Juan Martín de Pueyrredón,6,Buenos Aires
Entidad,-34.5842780000000,-58.5626120000000,6371,General San Martín,INDEC,637101019,6371010,General San Martín,60371,General San Martín,Villa Libertad,6,Buenos Aires
Entidad,-34.5921430000000,-58.5240590000000,6371,General San Martín,INDEC,637101020,6371010,General San Martín,60371,General San Martín,Villa Lynch,6,Buenos Aires
Entidad,-34.568895000000,-58.5244410000000,6371,General San Martín,INDEC,637101021,6371010,General San Martín,60371,General San Martín,Villa Maipú,6,Buenos Aires
Entidad,-34.5649110000000,-58.5926190000000,6371,General San Martín,INDEC,637101022,6371010,General San Martín,60371,General San Martín,Va.María Irene de los Remedios Escalada,6,Buenos Aires
Entidad,-34.5563620000000,-58.5388250000000,6371,General San Martín,INDEC,637101023,6371010,General San Martín,60371,General San Martín,Va.Marqués Alejandro María de Aguado,6,Buenos Aires
Entidad,-34.5945210000000,-58.5325300000000,6371,General San Martín,INDEC,637101024,6371010,General San Martín,60371,General San Martín,Villa Parque Presidente Figueroa Alcorta,6,Buenos Aires
Entidad,-34.5635910000000,-58.5331780000000,6371,General San Martín,INDEC,637101025,6371010,General San Martín,60371,General San Martín,Villa Parque San Lorenzo,6,Buenos Aires
Entidad,-34.5650740000000,-58.5418710000000,6371,General San Martín,INDEC,637101026,6371010,General San Martín,60371,General San Martín,Villa San Andrés,6,Buenos Aires
Entidad,-34.5898380000000,-58.6374170000000,6408,Hurlingham,INDEC,640801001,6408010,Hurlingham,60408,Hurlingham,Hurlingham,6,Buenos Aires
Entidad,-34.6199590000000,-58.6401620000000,6408,Hurlingham,INDEC,640801002,6408010,Hurlingham,60408,Hurlingham,Villa Santos Tesei,6,Buenos Aires
Entidad,-34.5796980000000,-58.6570780000000,6408,Hurlingham,INDEC,640801003,6408010,Hurlingham,60408,Hurlingham,William C. Morris,6,Buenos Aires
Entidad,-34.6506040000000,-58.6717220000000,6410,Ituzaingó,INDEC,641001001,6410010,Ituzaingo,60410,Ituzaingó,Ituzaingó Centro,6,Buenos Aires
Entidad,-34.6637660000000,-58.6654780000000,6410,Ituzaingó,INDEC,641001002,6410010,Ituzaingo,60410,Ituzaingó,Ituzaingó Sur,6,Buenos Aires
Entidad,-34.6183460000000,-58.6967240000000,6410,Ituzaingó,INDEC,641001003,6410010,Ituzaingo,60410,Ituzaingó,Villa Gobernador Udadondo,6,Buenos Aires
Entidad,-34.4760820000000,-58.799352000000,6412,José C. Paz,INDEC,641201001,6412010,Jose C. Paz,60412,José C. Paz,Del Viso,6,Buenos Aires
Entidad,-34.5217460000000,-58.7553740000000,6412,José C. Paz,INDEC,641201002,6412010,Jose C. Paz,60412,José C. Paz,José C. Paz,6,Buenos Aires
Entidad,-34.4882150000000,-58.7782680000000,6412,José C. Paz,INDEC,641201003,6412010,Jose C. Paz,60412,José C. Paz,Tortuguitas,6,Buenos Aires
Entidad,-36.6368890000000,-56.6900590000000,6420,La Costa,INDEC,642002001,6420020,Mar de Ajó - San Bernardo,60420,La Costa,Aguas Verdes,6,Buenos Aires
Entidad,-36.6601550000000,-56.6824600000000,6420,La Costa,INDEC,642002002,6420020,Mar de Ajó - San Bernardo,60420,La Costa,Lucila del Mar,6,Buenos Aires
Entidad,-36.7295550000000,-56.6772960000000,6420,La Costa,INDEC,642002003,6420020,Mar de Ajó - San Bernardo,60420,La Costa,Mar de Ajó,6,Buenos Aires
Entidad,-36.717112000000,-56.6770670000000,6420,La Costa,INDEC,642002004,6420020,Mar de Ajó - San Bernardo,60420,La Costa,Mar de Ajó Norte,6,Buenos Aires
Entidad,-36.6867920000000,-56.6790610000000,6420,La Costa,INDEC,642002005,6420020,Mar de Ajó - San Bernardo,60420,La Costa,San Bernardo,6,Buenos Aires
Entidad,-36.5738770000000,-56.6908900000000,6420,La Costa,INDEC,642004001,6420040,Santa Teresita - Mar del Tuyú,60420,La Costa,Mar del Tuyú,6,Buenos Aires
Entidad,-36.5405930000000,-56.6929410000000,6420,La Costa,INDEC,642004002,6420040,Santa Teresita - Mar del Tuyú,60420,La Costa,Santa Teresita,6,Buenos Aires
Entidad,-34.7069840000000,-58.5191690000000,6427,La Matanza,INDEC,642701001,6427010,La Matanza,60427,La Matanza,Aldo Bonzi,6,Buenos Aires
Entidad,-34.7157730000000,-58.5349460000000,6427,La Matanza,INDEC,642701002,6427010,La Matanza,60427,La Matanza,Ciudad Evita,6,Buenos Aires
Entidad,-34.773025000000,-58.6440390000000,6427,La Matanza,INDEC,642701003,6427010,La Matanza,60427,La Matanza,González Catán,6,Buenos Aires
Entidad,-34.7469940000000,-58.5892570000000,6427,La Matanza,INDEC,642701004,6427010,La Matanza,60427,La Matanza,Gregorio de Laferrere,6,Buenos Aires
Entidad,-34.7109700000000,-58.5858080000000,6427,La Matanza,INDEC,642701005,6427010,La Matanza,60427,La Matanza,Isidro Casanova,6,Buenos Aires
Entidad,-34.686462000000,-58.5256460000000,6427,La Matanza,INDEC,642701006,6427010,La Matanza,60427,La Matanza,La Tablada,6,Buenos Aires
Entidad,-31.5376830000000,-64.3034450000000,14147,Santa María,INDEC,1414719001,14147190,Los Cedros,143043,Los Cedros,Las Quintas,14,Córdoba
Entidad,-34.6652770000000,-58.5317740000000,6427,La Matanza,INDEC,642701007,6427010,La Matanza,60427,La Matanza,Lomas del Mirador,6,Buenos Aires
Entidad,-34.7090990000000,-58.6256340000000,6427,La Matanza,INDEC,642701008,6427010,La Matanza,60427,La Matanza,Rafael Castillo,6,Buenos Aires
Entidad,-34.6454990000000,-58.5596660000000,6427,La Matanza,INDEC,642701009,6427010,La Matanza,60427,La Matanza,Ramos Mejía,6,Buenos Aires
Entidad,-34.6811420000000,-58.563739000000,6427,La Matanza,INDEC,642701010,6427010,La Matanza,60427,La Matanza,San Justo,6,Buenos Aires
Entidad,-34.6990520000000,-58.5078580000000,6427,La Matanza,INDEC,642701011,6427010,La Matanza,60427,La Matanza,Tapiales,6,Buenos Aires
Entidad,-34.7761540000000,-58.7295670000000,6427,La Matanza,INDEC,642701012,6427010,La Matanza,60427,La Matanza,20 de Junio,6,Buenos Aires
Entidad,-34.6881320000000,-58.4931740000000,6427,La Matanza,INDEC,642701013,6427010,La Matanza,60427,La Matanza,Villa Eduardo Madero,6,Buenos Aires
Entidad,-34.6635310000000,-58.582392000000,6427,La Matanza,INDEC,642701014,6427010,La Matanza,60427,La Matanza,Villa Luzuriaga,6,Buenos Aires
Entidad,-34.837654000000,-58.6469680000000,6427,La Matanza,INDEC,642701015,6427010,La Matanza,60427,La Matanza,Virrey del Pino,6,Buenos Aires
Entidad,-34.6908320000000,-58.3819320000000,6434,Lanús,INDEC,643401001,6434010,Lanus,60434,Lanús,Gerli,6,Buenos Aires
Entidad,-34.7141600000000,-58.3743060000000,6434,Lanús,INDEC,643401002,6434010,Lanus,60434,Lanús,Lanús Este,6,Buenos Aires
Entidad,-34.7037710000000,-58.4005600000000,6434,Lanús,INDEC,643401003,6434010,Lanus,60434,Lanús,Lanús Oeste,6,Buenos Aires
Entidad,-34.7295850000000,-58.3542210000000,6434,Lanús,INDEC,643401004,6434010,Lanus,60434,Lanús,Monte Chingolo,6,Buenos Aires
Entidad,-34.7259100000000,-58.3967020000000,6434,Lanús,INDEC,643401005,6434010,Lanus,60434,Lanús,Remedios de Escalada de San Martín,6,Buenos Aires
Entidad,-34.6714140000000,-58.4090490000000,6434,Lanús,INDEC,643401006,6434010,Lanus,60434,Lanús,Valentín Alsina,6,Buenos Aires
Entidad,-34.9867590000000,-58.0908660000000,6441,La Plata,INDEC,644103001,6441030,La Plata,60441,La Plata,Abasto,6,Buenos Aires
Entidad,-35.0244810000000,-58.0781380000000,6441,La Plata,INDEC,644103002,6441030,La Plata,60441,La Plata,Ángel Etcheverry,6,Buenos Aires
Entidad,-34.9996030000000,-57.8924660000000,6441,La Plata,INDEC,644103003,6441030,La Plata,60441,La Plata,Arana,6,Buenos Aires
Entidad,-34.8913470000000,-58.1319360000000,6441,La Plata,INDEC,644103004,6441030,La Plata,60441,La Plata,Arturo Seguí,6,Buenos Aires
Entidad,-34.9389300000000,-57.8775990000000,6441,La Plata,INDEC,644103005,6441030,La Plata,60441,La Plata,Barrio El Carmen Oeste,6,Buenos Aires
Entidad,-34.9343320000000,-58.001725000000,6441,La Plata,INDEC,644103007,6441030,La Plata,60441,La Plata,Barrio Las Malvinas,6,Buenos Aires
Entidad,-34.9251180000000,-58.0164730000000,6441,La Plata,INDEC,644103008,6441030,La Plata,60441,La Plata,Barrio Las Quintas,6,Buenos Aires
Entidad,-34.8674740000000,-58.0474230000000,6441,La Plata,INDEC,644103009,6441030,La Plata,60441,La Plata,City Bell,6,Buenos Aires
Entidad,-34.9483130000000,-57.9948820000000,6441,La Plata,INDEC,644103010,6441030,La Plata,60441,La Plata,El Retiro,6,Buenos Aires
Entidad,-34.9054470000000,-58.0436370000000,6441,La Plata,INDEC,644103011,6441030,La Plata,60441,La Plata,Joaquín Gorina,6,Buenos Aires
Entidad,-34.8988590000000,-58.0106350000000,6441,La Plata,INDEC,644103012,6441030,La Plata,60441,La Plata,José Hernández,6,Buenos Aires
Entidad,-34.9456750000000,-58.0364810000000,6441,La Plata,INDEC,644103013,6441030,La Plata,60441,La Plata,José Melchor Romero,6,Buenos Aires
Entidad,-34.9233040000000,-58.0033800000000,6441,La Plata,INDEC,644103014,6441030,La Plata,60441,La Plata,La Cumbre,6,Buenos Aires
Entidad,-34.9154960000000,-57.9479880000000,6441,La Plata,INDEC,644103015,6441030,La Plata,60441,La Plata,La Plata,6,Buenos Aires
Entidad,-34.999057000000,-58.0486160000000,6441,La Plata,INDEC,644103016,6441030,La Plata,60441,La Plata,Lisandro Olmos,6,Buenos Aires
Entidad,-34.9593560000000,-57.9807340000000,6441,La Plata,INDEC,644103017,6441030,La Plata,60441,La Plata,Los Hornos,6,Buenos Aires
Entidad,-34.8818550000000,-58.0103210000000,6441,La Plata,INDEC,644103018,6441030,La Plata,60441,La Plata,Manuel B. Gonnet,6,Buenos Aires
Entidad,-34.8848040000000,-57.9915080000000,6441,La Plata,INDEC,644103019,6441030,La Plata,60441,La Plata,Ringuelet,6,Buenos Aires
Entidad,-34.9612550000000,-57.9503820000000,6441,La Plata,INDEC,644103020,6441030,La Plata,60441,La Plata,Rufino de Elizalde,6,Buenos Aires
Entidad,-34.89176500000,-57.9741730000000,6441,La Plata,INDEC,644103021,6441030,La Plata,60441,La Plata,Tolosa,6,Buenos Aires
Entidad,-34.8766730000000,-58.0839930000000,6441,La Plata,INDEC,644103022,6441030,La Plata,60441,La Plata,Transradio,6,Buenos Aires
Entidad,-34.8514670000000,-58.085433000000,6441,La Plata,INDEC,644103023,6441030,La Plata,60441,La Plata,Villa Elisa,6,Buenos Aires
Entidad,-34.939444000000,-57.9208330000000,6441,La Plata,INDEC,644103024,6441030,La Plata,60441,La Plata,Villa Elvira,6,Buenos Aires
Entidad,-34.9989650000000,-57.8583630000000,6441,La Plata,INDEC,644103025,6441030,La Plata,60441,La Plata,Villa Garibaldi,6,Buenos Aires
Entidad,-34.9614360000000,-57.9005710000000,6441,La Plata,INDEC,644103026,6441030,La Plata,60441,La Plata,Villa Montoro,6,Buenos Aires
Entidad,-34.9874910000000,-57.8597520000000,6441,La Plata,INDEC,644103027,6441030,La Plata,60441,La Plata,Villa Parque Sicardi,6,Buenos Aires
Entidad,-34.7447140000000,-58.3929260000000,6490,Lomas de Zamora,INDEC,649001001,6490010,Lomas de Zamora,60490,Lomas de Zamora,Banfield,6,Buenos Aires
Entidad,-34.7930710000000,-58.4262790000000,6490,Lomas de Zamora,INDEC,649001002,6490010,Lomas de Zamora,60490,Lomas de Zamora,Llavallol,6,Buenos Aires
Entidad,-34.7596130000000,-58.3994690000000,6490,Lomas de Zamora,INDEC,649001003,6490010,Lomas de Zamora,60490,Lomas de Zamora,Lomas de Zamora,6,Buenos Aires
Entidad,-34.7726020000000,-58.3895960000000,6490,Lomas de Zamora,INDEC,649001004,6490010,Lomas de Zamora,60490,Lomas de Zamora,Temperley,6,Buenos Aires
